Marka,Ürün Adı,Link,Ana Maddesi,İçindekiler,Besin katkı maddeleri,Analitik Bileşenler,Enerji Değeri
N&D,Quinoa Neutered,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-quinoa-ked%C4%B0-mamasi/697-neutered.html?_gl=1*agzh2f*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Ördek,"kemiksiz ördek (%22), kurutulmuş ördek proteini (%22), patates, kurutulmuş pancar küspesi, kurutulmuş ringa balığı proteini, kinoa çekirdeği (%8), kurutulmuş yumurta, tavuk yağı, bezelye lifi, keten tohumu, balık yağı (ringa balığı), kurutulmuş brokoli (%2.5), kurutulmuş kuşkonmaz (%2.5), selüloz tozu, frukto-oligosakkaritler, maya ekstratı (mannooligosakkarit kaynağı), kurutulmuş bira mayası, fisilyum kabukları ve tohumları, kalsiyum sülfat dihidrat, potasyum klorür, sodyum klorür, glukozamin, kondroitin sülfat.","A Vitamini 22000IU; D3 Vitamini 1500IU; E Vitamini 600mg; C Vitamini 300mg; niasin 150mg; kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; Biyotin 1.5mg; folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2500mg; beta-karoten 5mg; Çinko (metiyonin hidroksi analoğunun çinko şelatı): 130.5mg; Manganez (metiyonin hidroksi analoğunun manganez şalatı): 65.5mg; Demir (glisin hidratın demir (II) şelatı): 43.1mg; Bakır (metiyonin hidroksi analoğunun bakır şelatı):10.8mg; DL-Metiyonin, teknik olarak saf 5000mg; Taurin 2600mg/kg; L- Karnitin 300mg. Antioksidanlar: bitkisel yağlardan tokoferol ekstratları 10mg.",Ham protein %35.00; ham yağ %10.00; ham lif %6.50; nem %8.00; ham kül %8.20; Kalsiyum %1.10; Fosfor %0.90; Potasyum %0.60; Sodyum %0.50; Magnezyum %0.07; Omega-6 yağ asitleri %2.00; Omega-3 yağ asitleri %0.40; DHA %0.15; EPA %0.10; Glukozamin 1200mg/kg; Kondroitin sülfa,"EM Kcal/Kg 3500 - Mj/Kg 14,64"
N&D,Quinoa Weight Management,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-quinoa-ked%C4%B0-mamasi/439-weight-management-lamb.html?_gl=1*agzh2f*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Kuzu,"kuzu (%22), kurutulmuş kuzu proteini (%22), bezelye nişastası, tavuk yağı, kurutulmuş tüm yumurta, bezelye lifi, kinoa çekirdeği ekstratı (%8), ringa balığı, kurutulmuş ringa balığı proteini, balık yağı(ringa balığı), keten tohumu, kurutulmuş brokoli (%2.5), kurutulmuş kuşkonmaz (%2.5), kurutulmuş havuç, yonca unu, inulin, frukto-oligosakkaritler, maya ekstratı (mannanoligosakkarit kaynağı), fisilyum kabukları ve tohumları, potasyum klorür, sodyum klorür, kalsiyum sülfat dihidrat, kurutulmuş bira mayası, aloe vera ekstratı, glikozamin, kondroitin sülfat.","A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; Biyotin 1.5mg; folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2800mg; Beta-karoten 1.5mg; Çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.80mg; Manganez (metiyonin hidroksi analoğunun manganez şalatı): 64.60mg; Demir (glisin hidratın demir (II) şelatı): 58.30mg; Bakır (metiyonin hidroksi analoğunun bakır şelatı): 15.80mg; DL-Metiyonin, teknik olarak saf 5000mg; Taurin 5000mg; Duyusal katkı maddeleri: yeşil çay ekstratı 100mg; biberiye ekstratı. Antioksidanlar: bitkisel yağlardan tokoferol ekstratları.","Ham protein %40.00; ham yağ %9.00; ham lif %10.00; nem %8.00; ham kül %7.90; kalsiyum %1.00; fosfor %0.80; sodyum %0.30; potasyum %0.70; magnezyum %0.08; Omega-6 yağ asitleri %2.00; Omega-3 yağ asitleri %0.45; DHA %0.30; EPA %0.10; Glukozamin 1200mg/kg; Kondroitin sülfat 900mg/kg.


","EM Kcal/Kg 3341 - Mj/Kg 13,98"
N&D,Prime Neutered,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-prime-ked%C4%B0-mamasi/146-chicken-&-pomegranate-neutered.html?_gl=1*1vnh3m3*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Tavuk,"kemiksiz tavuk (%30), kurutulmuş tavuk proteini (%28), tatlı patates, tavuk yağı, kurutulmuş yumurta, ringa balığı, kurutulmuş ringa balığı proteini, balık yağı (ringa balığı), bezelye lifi, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstratı (mannooligosakkarit kaynağı), kurutulmuş nar (%0.5), kurutulmuş elma, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), kurutulmuş tatlı portakal, kurutulmuş yaban mersini, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.",A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2800mg; Beta‐karoten 1.5mg; Çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.8mg; Mangenez (metiyonin hidroksi analoğunun mangan şelatı): 64.6mg; Demir ( glisin hidratın demir (II) şelatı): 58.3mg; Bakır (metiyonin hidroksi analoğunun bakır şelatı) 15.8mg; Teknik olarak saf DL‐metiyonin 5000mg; Taurin 5000mg; L‐Karnitin 400mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol.,Ham protein %46.00; Ham yağ %11.00; Ham lif% 5.10; Nem %8.00; Ham kül %8.90; Kalsiyum %1.10; Fosfor %0.90; Magnezyum %0.08; Omega‐6 %2.00; Omega‐3 %0.45; DHA %0.30; EPA %0.10.,"EM Kcal/Kg 3643 - Mj/Kg 15,24"
N&D,Prime Adult Tavuklu,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-prime-ked%C4%B0-mamasi/145-chicken-&-pomegranate-adult.html?_gl=1*zh7vov*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Tavuk,"kemiksiz tavuk (%30), kurutulmuş tavuk proteini (%28), tatlı patates, tavuk yağı, kurutulmuş yumurta, ringa balığı, kurutulmuş ringa balığı proteini, balık yağı (ringa balığı), bezelye lifi, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstratı (mannooligosakkarit kaynağı), kurutulmuş nar (%0.5), kurutulmuş elma, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), kurutulmuş tatlı portakal, kurutulmuş yaban mersini, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.",A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2500mg; Beta‐karoten 1.5mg; Çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.8mg; Mangenez (metiyonin hidroksi analoğunun mangan şelatı): 64.6mg; Demir ( glisin hidratın demir (II) şelatı): 58.3mg; Bakır (metiyonin hidroksi analoğunun bakır şelatı) 15.8mg; Teknik olarak saf DL‐metiyonin 5000mg; Taurin 4000mg; L‐Karnitin 300mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol.,Ham protein %44.00; Ham yağ %20.00; Ham lif% 1.80; Nem %8.00; Ham kül %8.50; Kalsiyum %1.10; Fosfor %0.90; Magnezyum %0.08; Omega‐6 %3.30; Omega‐3 %0.90; DHA %0.50; EPA %0.30.,"EM Kcal/Kg 4204 - Mj/Kg 17,59"
N&D,Prime Adult Kuzulu,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-prime-ked%C4%B0-mamasi/149-lamb-&-blueberry-adult.html?_gl=1*1inicok*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Kuzu,"kuzu (%28), kurutulmuş kuzu proteini (%26), tatlı patates, tavuk yağı, kurutulmuş yumurta, ringa balığı, kurutulmuş ringa balığı proteini, balık yağı (ringa balığı), bezelye lifi, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstratı (mannooligosakkarit kaynağı), kurutulmuş yaban mersini (%0.5), kurutulmuş tatlı portakal, kurutulmuş elma, kurutulmuş nar, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.",A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2500mg; Beta‐karoten 1.5mg; Çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.8mg; Mangenez (metiyonin hidroksi analoğunun mangan şelatı): 64.6mg; Demir ( glisin hidratın demir (II) şelatı): 58.3mg; Bakır (metiyonin hidroksi analoğunun bakır şelatı) 15.8mg; Teknik olarak saf DL‐metiyonin 5000mg; Taurin 4000mg; L‐Karnitin 300mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol.,Ham protein %42.00; Ham yağ %20.00; Ham lif% 1.80; Nem %8.00; Ham kül %8.90; Kalsiyum %1.20; Fosfor %1.00; Magnezyum %0.09; Omega‐6 %3.40; Omega‐3 %0.90; DHA %0.50; EPA %0.30.,"EM Kcal/Kg 4178 - Mj/Kg 17,48"
N&D,Ocean Adult,https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-ocean-ked%C4%B0-mamasi/494-herring-&-orange-adult.html?_gl=1*16t646m*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Ringa Balığı,"ringa balığı (%32), kurutulmuş ringa balığı proteini (%30), tatlı patates, balık yağı (ringa balığı), kurutulmuş yumurta, bezelye lifi, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstraktı (mannooligosakkarit kaynağı), kurutulmuş tatlı portakal (%0.5), kurutulmuş elma, kurutulmuş nar, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), kurutulmuş yaban mersini, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.","A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; Kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; Biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2500mg; betakaroten 1.5mg; çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.80mg; manganez (metiyonin hidroksi analogunun mangan şelatı): 64.60mg; demir [demir (II) glisin hidrat şelatı]: 58.30mg; bakır (metiyonin hidroksi analoğunun bakır şelatı): 15.80mg; DL – Metiyonin, teknik olarak saf 5000mg; taurin 4000mg; L-Karnitin 300mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; Biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol ekstraktı.",Ham protein %44.00; Ham yağ %20.00; Ham lif %1.80; Nem %8.00; Ham kül %8.50; Kalsiyum %1.00; Fosfor %0.90; Magnezyum %0.08; Omega-6 %3.10; Omega-3 %1.40; DHA %0.80; EPA %0.50.,"EM Kcal/Kg 4204 - Mj/Kg 17,59"
N&D,Ocean Adult,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-ocean-ked%C4%B0-mamasi/495-herring,-pumpkin-&-orange-adult.html?_gl=1*16t646m*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Ringa Balığı,"ringa balığı (%32), kurutulmuş ringa balığı proteini (%30), bezelye nişastası, balık yağı (ringa balığı), kurutulmuş balkabağı (%5), kurutulmuş yumurta, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstraktı (mannooligosakkarit kaynağı), kurutulmuş tatlı portakal (%0.5), kurutulmuş nar, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), kurutulmuş yaban mersini, kurutulmuş elma, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.","Vitamin A 18000IU; Vitamin D3 1200IU; Vitamin E 600mg; Vitamin C 300mg; Niasin 150mg; Kalsiyum D-pantotenat 50mg; Vitamin B2 20mg; Vitamin B6 8.1mg; Vitamin B1 10mg; Biyotin 1.5mg; folik asit 1.5mg; Vitamin B12 0.1mg; kolin klorür 2500mg; betakaroten 1.5mg; çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.80mg; manganez (metiyonin hidroksi analogunun mangan şelatı): 64.60mg; demir [demir (II) glisin hidrat şelatı]: 58.30mg; bakır (metiyonin hidroksi analoğunun bakır şelatı): 15.80mg; DL – Metiyonin, teknik olarak saf 5000mg; taurin 4000mg; L-Karnitin 300mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol ekstraktı.",Ham protein %44.00; Ham yağ %20.00; Ham lif %1.80; Nem %8.00; Ham kül %8.70; Kalsiyum %1.00; Fosfor %0.90; Omega-6 %3.10; Omega-3 %1.40; DHA %0.80; EPA %0.50.,"EM Kcal/Kg 4197 - Mj/Kg 17,56"
N&D,Ocean Adult Morina,https://www.farmina.com/tr/eshop-cat/kedi-mamalari/64-N&D-OCEAN-KED%C4%B0-MAMASI.html?_gl=1*1gcuujq*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5,Morina Balığı,"morina balığı (%27), kurutulmuş morina balığı proteini (%26), balık yağı (ringa balığı), kılçıksız buğday (%10), yulaf (%10), kurutulmuş pancar posası, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstraktı (mannooligosakkarit kaynağı), kurutulmuş tatlı portakal (%0.5), kurutulmuş elma, kurutulmuş nar, kurutulmuş ıspanak, fisilyum kabukları ve tohumları (%0.3), kurutulmuş yaban mersini, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.","A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; Kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; Biyotin 1.5mg; folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2500mg; betakaroten 1.5mg; çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.80mg; manganez (metiyonin hidroksi analogunun mangan şelatı): 64.60mg; demir [demir (II) glisin hidrat şelatı]: 58.30mg; bakır (metiyonin hidroksi analoğunun bakır şelatı): 15.80mg; DL – Metiyonin, teknik olarak saf 5000mg; taurin 4000mg; L-Karnitin 300mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol ekstraktı.",Ham protein %36.00; Ham yağ %20.00; Ham lif %1.90; Nem %8.00; Ham kül %8.00; Kalsiyum %1.00; Fosfor %0.90; Magnezyum %0.08; Omega-6 %1.80; Omega-3 %2.50; DHA %1.10; EPA %0.80.,"EM Kcal/Kg 4168 - Mj/Kg 17,44"
N&D,Ocean Neutered Ringa Balığı,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-ocean-ked%C4%B0-mamasi/708-neutered,-herring-&-orange-adult.html?_gl=1*16t646m*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Ringa Balığı,"ringa balığı (%34), kurutulmuş ringa balığı proteini (%32), tatlı patates, kurutulmuş yumurta, balık yağı (ringa balığı), kurutulmuş pancar posası, kurutulmuş havuç, yonca, inulin, fruktooligosakkarit, maya ekstraktı (mannooligosakkarit kaynağı), kurutulmuş tatlı portakal (%0.5), kurutulmuş elma, kurutulmuş nar, kurutulmuş ıspanak, fisilyum kabukları ve tohumları, kurutulmuş yaban mersini, sodyum klorür, kurutulmuş bira mayası, zerdeçal (%0.2), aloe vera ekstraktı.", A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; Kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8.1mg; B1 Vitamini 10mg; Biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0.1mg; kolin klorür 2800mg; betakaroten 1.5mg; çinko (metiyonin hidroksi analoğunun çinko şelatı): 163.80mg; manganez (metiyonin hidroksi analogunun mangan şelatı): 64.60mg; demir [demir (II) glisin hidrat şelatı]: 58.30mg; bakır (metiyonin hidroksi analoğunun bakır şelatı): 15.80mg; Teknik olarak saf DL–Metiyonin 5000mg; taurin 5000mg; L-Karnitin 400mg. Organoleptik katkı maddeleri: yeşil çay ekstraktı 100mg; biberiye ekstraktı. Antioksidanlar: bitkisel yağlardan gelen tokoferol ekstraktı ekstraktı.,Ham protein %46.00; Ham yağ %11.00; Ham lif %5.10; Nem %8.00; Ham kül %8.90; Kalsiyum %1.00; Fosfor %0.90; Magnezyum %0.08; Omega-6 %1.80; Omega-3 %0.60; DHA %0.35; EPA %0.15.,"EM Kcal/Kg 3643 - Mj/Kg 15,24"
