Marka,Ürün Adı,Link,Ana Maddesi,İçindekiler,Besin katkı maddeleri,Analitik Bileşenler,Enerji Değeri
N&D,Spiriluna Adult Kuzulu,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-spirulina-feline/1004-lamb,-spirulina-and-wolfberry-adult.html?_gl=1*1s1pw27*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Kuzu,"Kuzu (%28), kurutulmuş kuzu proteini (%26), tatlı patates, tavuk yağı, kurutulmuş spirulina (%5), kurutulmuş yumurta, ringa balığı, kurutulmuş ringa balığı proteini, balık yağı (ringadan), kurutulmuş kurt yemişi (%2,5), bezelye lifi, kurutulmuş havuç, yonca unu, inulin, frukto-oligosakkaritler, maya ekstraktı (manno-oligo-sakkarit kaynağı), kurutulmuş ıspanak, psilyum kabuğu ve tohumları, sodyum klorür, kurutulmuş bira mayası, zerdeçal, aloe vera özü.","A Vitamini 18000IU; D3 Vitamini 1200IU; E Vitamini 600mg; C Vitamini 300mg; Niasin 150mg; Kalsiyum D-pantotenat 50mg; B2 Vitamini 20mg; B6 Vitamini 8,1 mg; B1 Vitamini 10mg; Biyotin 1.5mg; Folik asit 1.5mg; B12 Vitamini 0,1 mg; Kolin klorür 2500mg; Beta-karoten 1.5mg; Çinko (Metioninin hidroksi analoğunun çinko şelatı): 163,8 mg; Manganez (Metioninin hidroksi analoğunun manganez şelatı): 64,6 mg; Demir [Glisin hidratın demir(II) şelatı]: 58,3 mg; Bakır (Metioninin hidroksi analoğunun bakır şelatı): 15,8 mg; DL-metiyonin, teknik olarak saf 5000mg; Taurin 4000mg; L-karnitin 300 mg.
Duyusal katkı maddeleri: Yeşil çay ekstresi 100mg; biberiye özü.
Antioksidanlar: Bitkisel yağlardan elde edilen tokoferol ekstraktları.","Ham protein %42,00; ham yağ %20,00; ham lifler %1,80; nem %8,00; ham kül %8,90; Kalsiyum %1,20; Fosfor %1,00; Magnezyum %0,09; Omega-6 %3,40; Omega-3 %0,90; DHA %0,50; EPA %0,30.","EM Kcal/Kg 4178 - Mj/Kg 17,48"
N&D,Tropical Selection Adult Tavuklu,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-tropical-selection-feline/1011-chicken,-spelt,-oats-and-tropical-fruits-feline.html?_gl=1*19v1sg1*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Tavuk,"Kemiksiz tavuk (%22), kurutulmuş tavuk proteini (%20), kılçıksız buğday (%12), yulaf (%12), kurutulmuş ringa balığı proteini, kurutulmuş yumurta, tavuk yağı, kurutulmuş pancar küspesi, balık yağı (ringa balığından), yonca unu , kurutulmuş havuç, inulin, frukto-oligosakkaritler, maya ekstraktı (manno-oligo-sakkarit kaynağı), kurutulmuş muz (%0,5), kurutulmuş kivi (%0,5), kurutulmuş mango (%0,5), kurutulmuş papaya (%0,5), kurutulmuş ananas (%0,5), kurutulmuş ıspanak, pisilyum kabuğu ve tohumları, sodyum klorür, kurutulmuş bira mayası, zerdeçal, aloe vera özütü.","A Vitamini 16000IU; D3 Vitamini 1600IU; E Vitamini 160mg; C Vitamini 160mg; Niasin 40mg; Kalsiyum D-pantotenat 16mg; B2 Vitamini 8mg; B6 Vitamini 6.4mg; B1 Vitamini 4.8mg; Biyotin 0.4mg; Folik asit 0.48mg; B12 Vitamini 0.06mg; Kolin klorür 2200mg; Çinko (Çinko oksit): 86,7 mg; Çinko (Çinko sülfat monohidrat): 43,7 mg; Manganez (Mangan sülfat monohidrat): 48,8 mg; Demir [Demir (II) sülfat monohidrat]: 14,5 mg; Demir [Demir (II) karbonat]: 28,9 mg; Bakır [Bakır (II) sülfat pentahidrat]: 12,8 mg; İyot (Kalsiyum iyodat susuz): 1,56 mg; Selenyum (Sodyum selenit): 0,101 mg; DL-metiyonin, teknik olarak saf 3000mg; Taurin 1800 mg.
Duyusal katkı maddeleri: Yeşil çay ekstresi 100mg; biberiye özü.
Antioksidanlar: Bitkisel yağlardan elde edilen tokoferol ekstraktları.","Ham protein %32,00; ham yağ %11,00; ham lifler %2,70; nem %8,00; ham kül %8,30; Kalsiyum %1,10; Fosfor %0,90; Magnezyum %0,09; Omega-6 %2,00; Omega-3 %0,40; DHA %0,15; EPA %0,10; Taurin %0,18.","EM Kcal/Kg 3688 - Mj/Kg 15,43"
N&D,Tropical Selection Neutered Tavuklu,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-tropical-selection-feline/1013-neutered-%E2%80%A2-chicken,-spelt,-oats-and-tropical-fruits-feline.html?_gl=1*19v1sg1*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Tavuk,"Kemiksiz tavuk (%20), kurutulmuş tavuk proteini (%20), kılçıksız buğday (%12), yulaf (%12), kurutulmuş pancar küspesi, kurutulmuş ringa balığı proteini, yonca unu, kurutulmuş yumurta, tavuk yağı, balık yağı (ringa balığından) , kurutulmuş havuç, inulin, frukto-oligosakkaritler, maya ekstraktı (manno-oligo-sakkarit kaynağı), kurutulmuş muz (%0,5), kurutulmuş kivi (%0,5), kurutulmuş mango (%0,5), kurutulmuş papaya (%0,5), kurutulmuş ananas (%0,5), kurutulmuş ıspanak, pisilyum kabuğu ve tohumları, sodyum klorür, kurutulmuş bira mayası, zerdeçal, aloe vera","A Vitamini 16000IU; D3 Vitamini 1600IU; E Vitamini 160mg; C Vitamini 160mg; Niasin 40mg; Kalsiyum D-pantotenat 16mg; B2 Vitamini 8mg; B6 Vitamini 6.4mg; B1 Vitamini 4.8mg; Biyotin 0.4mg; Folik asit 0.48mg; B12 Vitamini 0.06mg; Kolin klorür 2500mg; Çinko (Çinko oksit): 86,7 mg; Çinko (Çinko sülfat monohidrat): 43,7 mg; Manganez (Mangan sülfat monohidrat): 48,8 mg; Demir [Demir (II) sülfat monohidrat]: 14,5 mg; Demir [Demir (II) karbonat]: 28,9 mg; Bakır [Bakır (II) sülfat pentahidrat]: 12,8 mg; İyot (Kalsiyum iyodat susuz): 1,56 mg; DL-metiyonin, teknik olarak saf 3000mg; Taurin 1800mg; L-Karnitin 250 mg.
Duyusal katkı maddeleri: Yeşil çay ekstresi 100mg; biberiye özü.
Antioksidanlar: Bitkisel yağlardan elde edilen tokoferol ekstraktları","Ham protein %31,00; ham yağ %11,00; ham lifler %6,50; nem %8,00; ham kül %8,20; Kalsiyum %1,10; Fosfor %0,90; Magnezyum %0,09; Omega-6 %2,00; Omega-3 %0,40; DHA %0,15; EPA %0,10; Taurin %0,18.","EM Kcal/Kg 3522 - Mj/Kg 14,73"
N&D,Tropical Selection Neutered Kuzulu,"https://www.farmina.com/tr/eshop/kedi-mamalari/n&d-tropical-selection-feline/1014-neutered-%E2%80%A2-lamb,-spelt,-oats-and-tropical-fruits-feline.html?_gl=1*19v1sg1*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoCfIDW3X9CIRRiO7s-zUHK4qxHdT2iJyoNr277Y6xepWNlHaH3GFhoCYw4QAvD_BwE&gbraid=0AAAAABjG8LAa8-KF0WSKGmqsvW7Sl_uq5",Kuzu,"Kuzu eti (%20), kurutulmuş kuzu proteini (%20), kılçıksız buğday (%12), yulaf (%12), kurutulmuş pancar küspesi, kurutulmuş ringa balığı proteini, yonca unu, kurutulmuş yumurta, tavuk yağı, balık yağı (ringa balığından), kurutulmuş havuç, inülin, frukto-oligosakkaritler, maya ekstraktı (manno-oligo-sakkarit kaynağı), kurutulmuş muz (%0,5), kurutulmuş kivi (%0,5), kurutulmuş mango (%0,5), kurutulmuş papaya (%0,5), kurutulmuş ananas (%0,5), kurutulmuş ıspanak, pisilyum kabukları ve tohumları, sodyum klorür, kurutulmuş bira mayası, zerdeçal, aloe vera özü.","A Vitamini 16000IU; D3 Vitamini 1600IU; E Vitamini 160mg; C Vitamini 160mg; Niasin 40mg; Kalsiyum D-pantotenat 16mg; B2 Vitamini 8mg; B6 Vitamini 6.4mg; B1 Vitamini 4.8mg; Biyotin 0.4mg; Folik asit 0.48mg; B12 Vitamini 0.06mg; Kolin klorür 2500mg; Çinko (Çinko oksit): 86,7 mg; Çinko (Çinko sülfat monohidrat): 43,7 mg; Manganez (Mangan sülfat monohidrat): 48,8 mg; Demir [Demir (II) sülfat monohidrat]: 14,5 mg; Demir [Demir (II) karbonat]: 28,9 mg; Bakır [Bakır (II) sülfat pentahidrat]: 12,8 mg; İyot (Kalsiyum iyodat susuz): 1,56 mg; DL-metiyonin, teknik olarak saf 3000mg; Taurin 1800mg; L-Karnitin 250 mg.
Duyusal katkı maddeleri: Yeşil çay ekstresi 100mg; biberiye özü.
Antioksidanlar: Bitkisel yağlardan elde edilen tokoferol ekstraktları.","Ham protein %31,00; ham yağ %11,00; ham lifler %6,50; nem %8,00; ham kül %8,20; Kalsiyum %1,10; Fosfor %0,90; Magnezyum %0,09; Omega-6 %2,00; Omega-3 %0,40; DHA %0,15; EPA %0,10; Taurin %0,18.","M Kcal/Kg 3512 - Mj/Kg 14,69"
Royal Canin,Sterilized 37,Sterilised 37 Kısırlaştırılmış Yetişkin Kedi Kuru Maması | Royal Canin Turkey,Tavuk,"kurutulmuş kümes hayvanları proteinleri, mısır, bitkisel protein izolat*, bitkisel lifler, hayvansal yağlar, hidrolize hayvansal proteinler, pirinç, buğday, pancar küspesi, mısır gluten, mayalar ve ilgili parçalar, mineraller, balık yağı, frukto-oligo-sakkaritler, soya yağı *L.I.P.: Çok yüksek sindirilebilirlik özelliğinden dolayı seçilmiş protein.","İLAVELER (her kg için): Beslenmeye dayalı ilaveler: Vitamin A: 19000 IU, Vitamin D3: 1000 IU, E1 (Demir): 31 mg, E2 (İyot): 3,1 mg, E4 (Bakır): 10 mg, E5 (Manganez): 41 mg, E6 (Çinko): 122 mg, E8 (Selenyum): 0,05 mg, L-karnitin: 100 mg - Teknolojik ilaveler: Sedimanter kökenli klinoptilolit: 10 g - Zooteknik ilaveler: Amonyum klorid: 5 g - Koruyucular - Antioksidanlar.  ","Protein: %37 - Yağ: %12 - Ham Kül: %8,2 - Ham lifler: %6,2","EM Kcal/Kg 3640 - Mj/Kg 15,23"
Royal Canin,Neutered Satiety Balance,neutered satıety balance,Tavuk,"Kurutulmuş kümes hayvanları proteini, mısır, bitkisel lifler, buğday gluteni, buğday, mısır gluteni, hidrolize hayvansal proteinler, mineraller, hayvansal yağlar, hindiba posası, balık yağı, fisilyum (karnıyarık otu) kabuğu ve tohumları (%0,5), kadife çiçeği özü (lutein kaynağı).","A Vitamini 25.500 IU, D3 Vitamini 1.000 IU, Demir (3b103) 32 mg, İyot (3b201, 3b202) 3,2 mg, Bakır (3b405, 3b406) 10 mg, Manganez (3b502, 3b504) 41 mg, Çinko (3b603, 3b605, 3b606) 126 mg, Selenyum (3b801, 3b811, 3b812) 0,06 mg, koruyucular, antioksidanlar.","Protein %35.0, yağ %10.0, ham kül %9.1, ham lifler %9.7, fosfor %1.13, kalsiyum %1.25, sodyum %0.91, magnezyum %0.08, potasyum %1.0, L-karnitin 200 mg/kg.","EM Kcal/Kg 3352 - Mj/Kg 14,02"
Acana,Indoor Entree Free-Run Chicken & Turkey,,Tavuk,"Taze tavuk eti (%16), kurutulmuş tavuk eti (%16), kurutulmuş ringa balığı (%16), bütün yulaf, bütün bezelye, tavuk yağı (%5), öğütülmüş miscanthus otu, bütün yeşil mercimek, taze hindi eti (%4), çiğ bütün ringa balığı (%4), bütün nohut, bütün kırmızı mercimek, mercimek lifi, çiğ bütün tavşan (%1), taze tavuk sakatatı (karaciğer, kalp) (%1), taze hindi sakatatı (karaciğer, kalp) (%1), tavuk kıkırdağı (%1), kurutulmuş yosun, taze bütün balkabağı, taze bütün kabak, taze bütün kızılcık, taze bütün yaban mersini,","Kolin klorür 1200mg, Taurin 400 mg, Çinko 150 mg, Vitamin B1 25 mg, Vitamin B2 10 mg, Niasin 50 mg, Vitamin B5 8 mg, Vitamin B6 6.5 mg, Folik asit 0.75 mg, Biyotin 0.03 mg, Vitamin B12 0.1 mg, Vitamin A 750 IU, Vitamin D 100 IU, Vitamin E 160 IU, Bakır 11 mg, L-karnitin 50 mg, DL-metiyonin 99 mg, Enterococcus faecium","Ham protein %37, Yağ içeriği %14, Ham lif %6, Ham kül %9, Nem %10, Kalsiyum %1.4, Fosfor %1, Magnezyum %0.1, Taurin %0.1, Omega-6 %2, Omega-3 %0.5, DHA %0.2, EPA %0.1","EM Kcal/Kg 3630 - Mj/Kg 15,19"
Orijen,Fit & Trim,,Tavuk,"Taze tavuk sakatatları (karaciğer, kalp), çiğ bütün ringa balığı, çiğ hindi eti, çiğ bütün bakiye (hake), taze yumurta, çiğ bütün uskumru, kurutulmuş tavuk ve hindi.","Kolin klorür, Çinko, Vitamin B1, B2, B3, B5, B6, B9, B7, B12, Vitamin K3, Vitamin A, D3, E ve probiyotikler (Enterococcus faecium).","Protein: %42, Yağ: %15, Ham Kül: %10, Ham Lif: %6, Kalsiyum: %1.4, Fosfor: %1.1, Magnezyum: %0.1, Taurin: %0.2.","EM Kcal/Kg 3710 - Mj/Kg 15,52"
Orijen,Guardian 8,,,"Çiğ somon, çiğ hindi, çiğ bütün ringa balığı, çiğ bütün uskumru, taze tavuk sakatatları, taze yumurta, kurutulmuş tavuk ve hindi, pollock yağı (omega kaynağı).","Kolin klorür, Çinko, Niacin (B3), Vitamin B1, Bakır, Vitamin B2, B5, B6, Folik asit (B9), Vitamin B12, Vitamin E.","Protein: %40, Yağ: %18, Ham Kül: %9, Ham Lif: %4, Kalsiyum: %1.4, Fosfor: %1.1, Magnezyum: %0.1, Taurin: %0.1.","EM Kcal/Kg 3980 - Mj/Kg 16,65"
Orijen,Original,,,"Çiğ hindi, çiğ bütün ringa balığı, taze tavuk sakatatları, çiğ bütün bakiye (hake), çiğ hindi karaciğeri, taze yumurta, kurutulmuş tavuk ve hindi, kurutulmuş uskumru ve sardalya.","Kolin klorür, Çinko, Bakır, Vitamin B1, B2, B3, B5, B6, B9, B12, Vitamin A, D3, E.","Protein: %40, Yağ: %20, Ham Kül: %8, Ham Lif: %3, Kalsiyum: %1.4, Fosfor: %1.1, Magnezyum: %0.1, Taurin: %0.2.","EM Kcal/Kg 4160 - Mj/Kg 17,41"
Virbac,Adult Cat Food Neutered,https://tr.virbac.com/products/beslenme/adult-cat-food-neutered,Domuz ve tavuk,"Kurutulmuş domuz ve kümes hayvanı proteinleri, pirinç, hidrolize domuz ve kümes hayvanı proteinleri, lignoselüloz, bezelye, kümes hayvanı yağı, bezelye lifi, mineraller, keten tohumu, inaktive bira mayası, kurutulmuş (şeker) pancar posası, deniz yosunu unu (Ascophyllum nodosum), frukto-oligosakkaritler, psyllium lifi (Plantago spp.), kabuklu deniz hayvanı dokularından elde edilen kitosamin, inaktive Lactobacillus helveticus.","Vitamin A 17.000 IU/kg, Vitamin D3 1.700 IU/kg, Vitamin E 610 mg/kg, Vitamin K3 0,22 mg/kg, Vitamin B1 11,2 mg/kg, Vitamin B2 8 mg/kg, Vitamin B3 113,4 mg/kg, Vitamin B5 14,5 mg/kg, Vitamin B6 7,6 mg/kg, Vitamin B8 0,15 mg/kg, Vitamin B9 1,9 mg/kg, Vitamin B12 0,046 mg/kg, Kolin 1.760 mg/kg, Taurin 2.460 mg/kg, Bakır 12 mg/kg, İyot 0,4 mg/kg, Çinko 110 mg/kg, L-carnitine 540 mg/kg, Pentasodyum trifosfat %0,35, Kitosan 800 mg/kg, Ascophyllum nodosum %0,6, Bentonit 5 g/kg, Isı ile işlenmiş laktobasiller 7 mg/kg","Protein %44, Yağ %13,5, Mineraller %8,5, Ham Lif %10,5, Nem %5,5, NFE (Karbonhidrat) %18, Nişasta %11,5, Kalsiyum %1,3, Fosfor %1,1, Sodyum %0,7, Omega-6 %2,4, Omega-3 %0,8, Hayvansal/Bitkisel Protein Oranı 90/10, EM Kcal/Kg 3420 - Mj/Kg 14,31","EM Kcal/Kg 3420 - Mj/Kg 14,31"
Virbac,Adult Cat Salmon - Neutered & ENTIRE,Adult Cat Food with Salmon Neutered & Entire | VETERINARY HPM®,"Domuz, tavuk, somon","Kurutulmuş domuz ve kümes hayvanı proteinleri, pirinç, kümes hayvanı yağı, hidrolize domuz ve kümes hayvanı proteinleri, bezelye, lignoselüloz, kurutulmuş somon proteini (4%), mineraller, keten tohumu, kurutulmuş (şeker) pancar posası, inaktive bira mayası, deniz yosunu unu (Ascophyllum nodosum), frukto-oligosakkaritler, psyllium lifi (Plantago spp.), kabuklu deniz hayvanı dokularından elde edilen kitosamin, inaktive Lactobacillus helveticus.","Vitamin A 17.000 IU/kg, Vitamin D3 1.700 IU/kg, Vitamin E 610 mg/kg, Vitamin K3 0,22 mg/kg, Vitamin B1 11,2 mg/kg, Vitamin B2 8 mg/kg, Vitamin B3 113,4 mg/kg, Vitamin B5 14,5 mg/kg, Vitamin B6 7,6 mg/kg, Vitamin B8 0,15 mg/kg, Vitamin B9 1,9 mg/kg, Vitamin B12 0,046 mg/kg, Kolin 1.760 mg/kg, Taurin 2.460 mg/kg, Bakır 12 mg/kg, İyot 0,4 mg/kg, Çinko 110 mg/kg, Bentonit 5 g/kg, Isı ile işlenmiş laktobasiller 7 mg/kg, L-carnitine 540 mg/kg, Pentasodyum trifosfat %0,35, Kitosan 800 mg/kg","Protein %44, Hayvansal/Bitkisel Protein Oranı 91/09, Yağ %16, Mineraller %8,5, Ham Lif %6, Nem %5,5, NFE (Karbonhidrat) %20, Nişasta %13,5, Kalsiyum %1,3, Fosfor %1,1, Sodyum %0,7, Omega-6 %2,8, Omega-3 %0,8, EM Kcal/Kg 3770 - Mj/Kg 15,77","EM Kcal/Kg 3770 - Mj/Kg 15,77"
Hills,Kısırlaştırılmış Yetişkin,Kısırlaştırılmış Yetişkin Kedi Maması | Hill's Science Plan,Tavuk,"Tavuk ve hindi unu (tavuk %14; toplam kümes hayvanları %23), mısır, kırık pirinç, buğday, mısır proteini unu, hayvansal yağ, bezelye proteini, mineraller, dijest, balık yağı, bitkisel yağ, yulaf kepeği, fruktooligosakkaritler. ActivBiome+ Multi Benefit prebiyotik karışımı (%0,6): Yulaf kepeği, frukto-oligosakkaritler.

","A Vitamini 7584 IU/kg, C Vitamini 96 ppm, D Vitamini 644 IU/kg, E Vitamini 527 IU/kg, Beta-Karoten 1,85 ppm, Karnitin 527,1 ppm, Taurin %0,28","Protein %31,8, Yağ %10, Karbonhidrat / NFE %45,8, Ham Selüloz %1,1, Kül %5,7, Nem %6, Kalsiyum %0,82, Fosfor %0,69, Potasyum %0,85, Sodyum %0,37, Magnezyum %0,082, Toplam Omega-3 YA %0,39, Toplam Omega-6 YA %2,38, EM Kcal/Kg 3569 - Mj/Kg 14,93","EM Kcal/Kg 3569 - Mj/Kg 14,93"
Brit Care,Premium By Nature  Tavuklu ve Pirinçli Kısırlaştırılmış,Brit Premium Tavuklu ve Pirinçli Kısırlaştırılmış Kedi Maması 8kg | Petlebi,Tavuk,"Kurutulmuş Tavuk %33, Tavuk Yağı, Pirinç, Çerçeveye, Kurutulmuş elma posası, Hidroliz karaciğeri %2, Somon Yağı %1, Kurutulmuş Biberiye (11mg/kg), Kurutulmuş Narenciye (11mg/kg), Kurutulmuş Karanfil (11mg/kg), Kurutulmuş Zerdeçal (11mg/kg)","A Vitamini 30000 IU, D3 Vitamini 850 IU, E Vitamini 600 mg, C Vitamini 250 mg, Taurin 2150 mg, Biyotin 1,7 mg, Çinko 140 mg, Mangan 50 mg, Demir 50 mg, Bakır 10 mg, İyot 3,5 mg, Selenyum 0,16 mg, L-metionin 4000 mg","Jambon Proteini %33, Ham Yağ %14, Jambonlu Lif %4,2, Ham Kül %5,8, Nem %10, Omega-3 %0,37, Omega-6 %1,89","EM Kcal/Kg 3740 - Mj/Kg 15,65"
Brit Care,Premium By Nature Somonlu Kısırlaştırılmış ,Brit Premium By Nature Somonlu Kısırlaştırılmış Kedi Maması 8kg | Petlebi,Somon,"Kurutulmuş somon %20, Pirinç, Taze somon %15, Kurutulmuş tavuk %14, Tavuk yağı, Pirinç kepeği, Kurutulmuş elma posası, Somon yağı %2, Hidrolize tavuk karaciğeri, Bira mayası, Kurutulmuş ıspanak %0,5, Mannan-oligosakkaritler 150 mg/kg, Frukto-oligosakkaritler 120 mg/kg, Yucca mojave 80 mg/kg, Kurutulmuş biberiye 11 mg/kg, Kurutulmuş karanfil 11 mg/kg, Kurutulmuş narenciye 11 mg/kg, Kurutulmuş zerdeçal 11 mg/kg","A Vitamini 20.000 IU, D3 Vitamini 850 IU, E Vitamini 600 mg, C Vitamini 250 mg, Taurin 2.150 mg, Biyotin 1,7 mg, Çinko 140 mg, Manganez 50 mg, Demir 50 mg, Bakır 10 mg, İyot 3,5 mg, Selenyum 0,16 mg, L-metionin 4.000 mg","Ham Protein %35, Ham Yağ %12, Ham Lif %4,5, Ham Kül %6,2, Nem %10, Kalsiyum %0,9, Fosfor %0,7, Sodyum %0,9, Magnezyum %0,06, Omega-3 %0,6, Omega-6 %1,45","EM Kcal/Kg 3590 - Mj/Kg 15,02"
