Marka,Ürün Adı,Link,Ana Maddesi,İçindekiler,Besin katkı maddeleri,Analitik Bileşenler,Enerji Değeri
Brit Care,Premium By Nature Kuzulu Kısırlaştırılmış Kedi Maması,Brit Premium By Nature Kuzulu Kısırlaştırılmış Kedi Maması 8kg | Petlebi,Kuzu,"Kurutulmuş Kuzu %26, Pirinç, Kurutulmuş Hindi %12, Bezelye, Tavuk Yağı, Kurutulmuş Elma Küspesi, Somon Yağı %3, Bira Mayası, Hidrolize Tavuk Karaciğeri, Sodyum Klorür, Kurutulmuş Ispanak %0,5, Mannan-Oligosakkaritler 150 mg/kg, Frukto-Oligosakkaritler 120 mg/kg, Yucca Mojave 80 mg/kg, Kuru Biberiye 11 mg/kg, Kuru Karanfil 11 mg/kg, Kuru Narenciye 11 mg/kg, Kuru Zerdeçal 11 mg/kg","A Vitamini 20.000 IU, D3 Vitamini 850 IU, E Vitamini 600 mg, C Vitamini 250 mg, Taurin 2.150 mg, Biyotin 1,7 mg, Çinko 140 mg, Manganez 50 mg, Demir 50 mg, Bakır 10 mg, İyot 3,5 mg, Selenyum 0,16 mg, L-Metionin 4.000 mg","Ham Protein %37, Ham Yağ %14, Ham Lif %3,9, Ham Kül %7,8, Nem %10, Kalsiyum %0,7, Fosfor %0,5, Sodyum %1, Magnezyum %0,02, Omega-3 %0,20, Omega-6 %2,24","EM Kcal/Kg 3720 - Mj/Kg 15,57"
Brit Care,Hipoalerjenik Kilo Kontrolü Ördekli ve Hindili Tahılsız Kısırlaştırılmış ,Brit Care Hipoalerjenik Kilo Kontrolü Ördekli ve Hindili Tahılsız Kısırlaştırılmış Kedi Maması 7kg | Petlebi,Ördek,"Taze Ördek Eti (%26), Kurumuş Hindi (%26), Sarı Bezelye (%16), Nohut (%10), Kurutulmuş Elma (%7), Kümes Hayvanları Yağı (%4), Somon Yağı (%2), Hidrolize Tavuk Karaciğeri (%2), Psilyum Tohum ve Kabuğu (%2), Bira Mayası (%2), Keten Tohumu (%1), Kurutulmuş Latin Çiçeği (%0,5), Kurutulmuş Papatya (%0,5), Kurutulmuş Yalancı İğde (%0,3), Kurutulmuş Kızılcık (%0,2), Frukto-Oligosakkaritler (%0,015), Mannan Oligosakkaritler (%0,015), Yucca Schidigera (%0,008), Lactobacillus Acidophilus HA–122 İnaktif","Vitamin A 20.000 IU/kg, Vitamin D3 800 IU/kg, Vitamin E 600 mg/kg, Vitamin C 300 mg/kg, Taurin 2.500 mg/kg, L-karnitin 100 mg/kg, Kolin Klorür 2.500 mg/kg, Biyotin 2 mg/kg, Vitamin B1 10 mg/kg, Vitamin B2 12 mg/kg, Niasinamid 50 mg/kg, Kalsiyum-D-Pantotenat 40 mg/kg, Vitamin B6 10 mg/kg, Folik Asit 2 mg/kg, Vitamin B12 0,04 mg/kg, Çinko 120 mg/kg, Demir 45 mg/kg, Manganez 55 mg/kg, Potasyum İyodür 4 mg/kg, Bakır 10 mg/kg, Selenyum 0,2 mg/kg, L-Metiyonin 2.000 mg/kg","Ham Protein %34, Ham Yağ %12, Ham Lif %4,5, Ham Kül %8,5, Nem %10, Kalsiyum %0,9, Fosfor %0,7, Sodyum %1,1, Magnezyum %0,04, Omega-3 %0,3, Omega-6 %1,5","EM Kcal/Kg 3520 - Mj/Kg 14,73"
Nutri feline,Kümes Hayvanlı Yetişkin,https://www.nutripetfoods.com/tr/kedi-urunleri/kuru-mamalar/yetiskin-kediler/kumes-hayvanli-yetiskin-kedi-mamasi/,Tavuk,"Taze Kümes Hayvanları Eti (%25), Kümes Hayvanları Proteini (kurutulmuş), Pirinç, Pirinç Unu, Taze Karaciğer (%5), Karaciğer Unu, Hidrolize Protein, Kurutulmuş Pancar Küspesi, Hayvansal Yağ, Keten Tohumu, Bezelye Lifi, Balık Yağı, Kalsiyum Karbonat, Balık Unu, Bütün Yumurtalar (kurutulmuş) %0,5, Bezelye (kurutulmuş), Maya (kurutulmuş, %0,1 Mannanoligosakkaritler, %0,06 Beta-Glukanlar Dahil), Potasyum Klorür, Yaban Mersini (kurutulmuş, %0,1), Kızılcık (kurutulmuş, %0,1), Yeşil Dudaklı Midye Özü, Kadife Çiçeği (kurutulmuş), Hindiba (kurutulmuş), Yuka Çiçeği (kurutulmuş)","A Vitamini 17.000 IU, D3 Vitamini 1.500 IU, E Vitamini 150 mg, Çinko (Çinko Oksit olarak) 30 mg, İyot (Kalsiyum İyot olarak, susuz) 2 mg, Selenyum (Sodyum Selenit olarak) 0,2 mg, Bakır (Bakır (II) Sülfat, Pentahidrat olarak) 10 mg, Taurin 1.900 mg, Çinko (Amino Asitlerin Çinko Şelat olarak) 40 mg, Antioksidanlar","Protein %32,0, Yağ İçeriği %15,0, Ham Lif %2,5, Ham Kül %7,2","EM Kcal/Kg 3844 - Mj/Kg 16,08"
Nutri feline,Somonlu Yetişkin,https://www.nutripetfoods.com/tr/kedi-urunleri/kuru-mamalar/yetiskin-kediler/somonlu-yetiskin-kedi-mamasi/,Somon,"Taze Kümes Hayvanları Eti (%20), Kümes Hayvanları Proteini (Kurutulmuş), Pirinç, Pirinç Unu, Taze Somon (%5), Taze Karaciğer (%5), Karaciğer Unu, Hidrolize Protein, Hayvansal Yağ, Kurutulmuş Pancar Küspesi, Keten Tohumu, Somon Yağı, Bezelye Lifi, Tam Yumurta (kurutulmuş) %0,5, Bezelye (kurutulmuş), Maya (kurutulmuş, %0,1 Mananoligosakkaritler, %0,06 Beta-Glukanlar dahil), Kalsiyum Karbonat, Potasyum Klorür, Kızılcık (kurutulmuş, %0,1), Yaban Mersini (Kurutulmuş, %0,1), Yeşil Dudaklı Midye Özü, Nergis Çiçeği (kurutulmuş), Hindiba (kurutulmuş), Yuka Çiçeği (kurutulmuş)","A Vitamini 17.000 IU, D3 Vitamini 1.500 IU, E Vitamini 150 mg, Çinko (Çinko Oksit olarak) 30 mg, İyot (Kalsiyum İyot olarak, susuz) 2 mg, Selenyum (Sodyum Selenit olarak) 0,2 mg, Bakır (Bakır (II) Sülfat, Pentahidrat olarak) 10 mg, Taurin 1.800 mg, Çinko (Amino Asitlerin Çinko Şelat olarak) 40 mg, Antioksidanlar","Protein %30,0, Yağ İçeriği %15,5, Ham Lif %2,5, Ham Kül %7,1","EM Kcal/Kg 3858 - Mj/Kg 16,14"
Nutri feline,Somonlu Kısırlaştırılmış,https://www.nutripetfoods.com/tr/kedi-urunleri/kuru-mamalar/kisir-kediler/kisirlastirilmis-kedi-mamasi-somonlu/,Somon,"Kümes Hayvanları Proteini (kurutulmuş), Taze Kümes Hayvanları Eti (%16), Patates Nişastası, Patates (kurutulmuş), Taze Somon (%5), Hidrolize Protein, Karaciğer Unu, Taze Karaciğer (%3,5), Kurutulmuş Pancar Küspesi, Bezelye Lifi, Selüloz Lifleri, Somon Yağı, Keten Tohumu, Hayvansal Yağ (kurutulmuş), Balık Unu, Tam Yumurta (kurutulmuş) %0,5, Bezelye (kurutulmuş), Maya (kurutulmuş, %0,1 Mannanoligosakkaritler, %0,06 Beta-Glukanlar dahil), Kalsiyum Karbonat, Potasyum Klorür, Kızılcık (kurutulmuş, %0,1), Yaban Mersini (kurutulmuş, %0,1), Yeşil Dudaklı Midye Özü, Nergis Çiçeği (kurutulmuş), Hindiba (kurutulmuş), Yuka Çiçeği (kurutulmuş)","A Vitamini 17.000 IU, D3 Vitamini 1.500 IU, E Vitamini 150 mg, Çinko (Çinko Oksit olarak) 30 mg, İyot (Kalsiyum İyot olarak, susuz) 2 mg, Selenyum (Sodyum Selenit olarak) 0,2 mg, Bakır (Bakır (II) Sülfat, Pentahidrat olarak) 10 mg, Taurin 1.900 mg, Çinko (Amino Asitlerin Çinko Şelat olarak) 40 mg, Antioksidanlar","Protein %30,0, Yağ İçeriği %9,0, Ham Lif %5,0, Ham Kül %7,6","EM Kcal/Kg 3440 - Mj/Kg 14,395"
Nutri feline,Kuzu Etli Kısırlaştırılmış,https://www.nutripetfoods.com/tr/kedi-urunleri/kuru-mamalar/kisir-kediler/kisirlastirilmis-kedi-mamasi-kuzu-etli/,Kuzu,"Kümes Hayvanları Proteini (kurutulmuş), Taze Kümes Hayvanları Eti (%16), Pirinç, Pirinç unu, Taze Kuzu (%5), Hidrolize Protein, Karaciğer Unu, Taze Karaciğer (%3,9), Kurutulmuş Pancar Küspesi, Bezelye Lifi, Selüloz Lifleri, Somon Yağı, Keten Tohumu, Hayvansal Yağ (kurutulmuş), Potasyum Klorür, Balık Unu, Tam Yumurta (kurutulmuş), Maya (kurutulmuş, %0,1 Mannanoligosakkaritler, %0,06 Beta-Glukanlar dahil), Kızılcık (kurutulmuş, %0,1), Yaban Mersini (kurutulmuş, %0,1), Yeşil Dudaklı Midye Özü, Nergis Çiçeği (kurutulmuş), Hindiba (kurutulmuş), Bezelye (kurutulmuş), Yuka Çiçeği (kurutulmuş)","A Vitamini 17.000 IU, D3 Vitamini 1.500 IU, E Vitamini 150 mg, Çinko (Çinko Oksit olarak) 30 mg, İyot (Kalsiyum İyot olarak, susuz) 2 mg, Selenyum (Sodyum Selenit olarak) 0,2 mg, Bakır (Bakır (II) Sülfat, Pentahidrat olarak) 10 mg, Taurin 1.550 mg, Çinko (Amino Asitlerin Çinko Şelat olarak) 40 mg, Antioksidanlar","Protein %31,0, Yağ İçeriği %9,0, Ham Lif %5,0, Ham Kül %7,6","EM Kcal/Kg 3368 - Mj/Kg 14,1"
Taste of wild,Canyon River,,Alabalık,"Alabalık (%19), Deniz balığı unu, Tatlı patates, Patates, Bezelye proteini, Patates proteini, Kanola yağı, Füme somon (%4), Hidrolize protein, Mineraller, Kurutulmuş hindiba kökü, Domates, Yaban mersini, Ahududu, Yucca schidigera ekstresi, Lactobacillus acidophilus, Bifidobacterium animalis, Lactobacillus reuteri inaktif","Vitamin A 10.000 IU/kg, Vitamin D3 750 IU/kg, Vitamin E 150 IU/kg, Taurin %0,1, Bakır (Bakır (II) şelat aminosit hidrat) 1,125 mg/kg, Bakır (Bakır (II) sülfat pentahidrat) 1,75 mg/kg, İyot (Potasyum iyodür) 1,782 mg/kg, Manganez (Manganez şelat aminosit hidrat) 2,1 mg/kg, Manganez (Manganez (II) oksit) 7,7 mg/kg, Manganez (Manganez sülfat monohidrat) 4,48 mg/kg, Çinko (Çinko şelat aminosit hidrat) 9 mg/kg, Çinko (Çinko sülfat monohidrat) 21,3 mg/kg, Selenyum (Sodyum selenit) 0,018 mg/kg","Protein %32,0, Yağ %16,0, Ham Lif %3,0, Ham Kül %8,0, Nem %10,0, Omega-6 %2,4, Omega-3 %0,3","EM Kcal/Kg 3741 - Mj/Kg 15,65"
Taste of wild,Rocky Mountain,,Tavuk,"Tavuk unu, Bezelye, Tatlı patates, Tavuk yağı (tokoferoller ile korunmuş), Patates proteini, Kavrulmuş geyik eti (%4), Füme somon (%4), Deniz balığı unu, Hidrolize protein, Kurutulmuş hindiba kökü, Domates, Yaban mersini, Ahududu, Yucca schidigera ekstresi, Lactobacillus acidophilus, Bifidobacterium animalis, Lactobacillus reuteri inaktif","Vitamin A 10.000 IU/kg, Vitamin D3 750 IU/kg, Vitamin E 150 IU/kg, Taurin %0,1, Bakır (Bakır (II) şelat aminosit hidrat) 1,125 mg/kg, Bakır (Bakır (II) sülfat pentahidrat) 1,75 mg/kg, İyot (Potasyum iyodür) 1,782 mg/kg, Manganez (Manganez şelat aminosit hidrat) 2,1 mg/kg, Manganez (Manganez (II) oksit) 7,7 mg/kg, Manganez (Manganez sülfat monohidrat) 4,48 mg/kg, Çinko (Çinko şelat aminosit hidrat) 9 mg/kg, Çinko (Çinko sülfat monohidrat) 21,3 mg/kg, Selenyum (Sodyum selenit) 0,018 mg/kg","Protein %42,0, Yağ %18,0, Ham Lif %3,0, Ham Kül %8,5, Nem %10,0, Omega-6 %2,8, Omega-3 %0,3","EM Kcal/Kg 3745 - Mj/Kg 15,67"
Mera,Finest&Fit Sterilized ,Mera Finest Fit Sterilised,,"Kümes hayvanı proteini (31%, kısmen kurutulmuş ve nemlendirilmiş), pirinç (22%), taze kümes hayvanı eti (15%), mısır gluteni, lignoselüloz (5.5%), pancar posası (3%), kümes hayvanı yağı, keten tohumu (1.5%), karaciğer hidrolizatı (1%, kurutulmuş), sodyum klorür, somon yağı (0.4%), ayçiçek yağı (0.25%), hindiba insülini (0.2%), psyllium kabukları (0.2%), maya hücre duvarları (kurutulmuş, = %0.042 beta glukan ve %0.038 mannan oligosakkarit), kalsiyum sülfat (susuz), kızılcık (0.1%), yucca schidigera tozu, glukozamin (0.02%), kondroitin sülfat (0.01%).","Vitamin A 20.000 IE, vitamin D3 1.600 IE, vitamin E 400 mg, vitamin C 200 mg, L-karnitin 100 mg, taurin 2.000 mg, bakır (bakır-II-sülfat, pentahidrat) 15 mg, çinko (çinko sülfat, monohidrat) 100 mg, çinko (çinko glisin şelatı, hidrat) 60 mg, demir (demir-(II)-sülfat, monohidrat) 250 mg, manganez (manganez-(II)-sülfat, monohidrat) 30 mg, iyot (kalsiyum iyodat, susuz) 2 mg, selenyum (sodyum selenit) 0.35 mg. Antioksidan","Protein %38, yağ içeriği %11, ham lif %6, ham kül %7.5, kalsiyum %1.3, fosfor %1, sodyum %0.6, magnezyum %0.09.","EM Kcal/Kg 3513 - Mj/Kg 14,70"
Mera,All Cats Adult,Mera Cats Adult Tavuklu,,"Tavuk proteini (kurutulmuş, %20'si ""Initiative Tierwohl"" refah çiftliklerinden), taze tavuk eti (%14), patates taneleri, bezelye, kümes hayvanları yağı, patates nişastası, hidrolize kümes hayvanları proteini, linyoselüloz (%3,5), şekerden arındırılmış pancar küspesi, bira mayası (kurutulmuş), keten tohumu, mineraller, somon yağı, ayçiçek yağı, hindiba inülini, yucca schidigera (%0,02)","Vitamin A 16.000 IE, vitamin D3 1.600 IE, vitamin E 300 mg, vitamin C 100 mg, taurin 2.000 mg, bakır (bakır (II) sülfat, pentahidrat olarak) 15 mg, çinko (çinko sülfat, monohidrat olarak) 130 mg, demir (demir (II) sülfat, monohidrat olarak) 220 mg, manganez (manganez (II) sülfat, monohidrat olarak) 35 mg, iyot (kalsiyum iyodat, anhidrat olarak) 1.8 mg, selenyum (sodyum selenit olarak) 0.4 mg. Antioksidan
"," Protein 32%, fat content 18%, crude fiber 4%, crude ash 8.5%, calcium 1.5%, phosphorus 1.15%, sodium 0.5%, magnesium 0.1%.","EM Kcal/Kg 3810 - Mj/Kg 15,94"
Mera,All Cats Adult,Mera Cats Adult Somonlu,,"Tavuk proteini (kuru, diğer şeylerin yanı sıra ""İnisiyatif Tierwohl"" çiftliklerinden %20), taze somon (14%), patates flakeleri, bezelye, patates nişastası, tavuk yağı, tavuk protein hidrolizatı, lignoselüloz (3.5%), şekerden arındırılmış pancar pulpası, keten tohumu, somon yağı (0.7%), bira mayası (kuru), mineraller, ayçiçeği yağı, hindiba inulini, yucca schidigera (0.02%).","Vitamin A 16.000 IE, vitamin D3 1.600 IE, vitamin E 300 mg, vitamin C 100 mg, taurin 2.000 mg, bakır (bakır (II) sülfat, pentahidrat olarak) 15 mg, çinko (çinko sülfat, monohidrat olarak) 130 mg, demir (demir (II) sülfat, monohidrat olarak) 220 mg, manganez (manganez (II) sülfat, monohidrat olarak) 35 mg, iyot (kalsiyum iyodat, anhidrat olarak) 1.8 mg, selenyum (sodyum selenit olarak) 0.4 mg. Antioksidan","Protein 32%, fat content 18%, crude fiber 4%, crude ash 8.5%, calcium 1.5%, phosphorus 1.15%, sodium 0.5%, magnesium 0.1%.","EM Kcal/Kg 3810 - Mj/Kg 15,94"
Mera,Sensitive Adult Tavuklu,Mera Cats Sensitive Adult Tavuklu,Tavuk,"Tavuk proteini (kurutulmuş, ""İnisiyatif Tierwohl"" çiftliklerinden %10 dahil), taze sığır eti (%14), sığır eti parçaları (%14, kurutulmuş), patates pulpu, patates nişastası, bezelye, tavuk yağı, tavuk proteini hidrolizatı, lignoselüloz, kurutulmuş pancar posası, keten tohumu, mineraller, bira mayası (kurutulmuş), somon yağı, ayçiçeği yağı, psyllium kabukları (%0.2), cikori inulini, maya hücre duvarları (%0.2, mannan-oligosakkaritler ve beta-glukanlar açısından zengin), şerbetçi otu ve üzüm çekirdeği ekstresi (flavonoitler açısından zengin), Yucca schidigera, hayvansal dokudan glukozamin (%0.02), kondroitin sülfat (%0.01).
‍","Vitamin A 16.000IE, vitamin D3 1.600IE, vitamin E 300mg, vitamin C 100mg, taurin 2.000mg, bakır (bakır (II) sülfat, pentahidrat olarak) 15mg, çinko (çinko sülfat, monohidrat olarak) 130mg, demir (demir (II) sülfat, monohidrat olarak) 220mg, manganez (manganez (II) sülfat, monohidrat olarak) 35mg, iyot (kalsiyum iyodat, anhidrat olarak) 1.8mg, selenyum (sodyum selenit olarak) 0.4mg. Antioksidan","Protein %30, Yağ içeriği %14, Ham lif %4, Kaba kül %6,5, Kalsiyum %1,1, Fosfor %0,68, Sodyum %0,35, Magnezyum %0,07.","EM Kcal/Kg 3680 - Mj/Kg 15,40"
Mera,Sensitive Adult Larvalı,Mera Cats Sensitive Adult Larvalı,Larva,"Tavuk proteini (kurutulmuş, %20'si ""Initiative Tierwohl"" çiftliklerinden), böcek proteini (%14, kurutulmuş, hermetia illucens larvaları), patates pulbiberi, patates nişastası, tavuk yağı, tavuk protein hidrolizatı, lignoselüloz, şekersiz pancar posası, keten tohumu, mineraller, somon yağı, ayçiçeği yağı, hindiba inulin (%0.2), maya hücre duvarları (%0.2, mannan-oligosakkaritler ve beta-glukanlar açısından zengin), psyllium kabukları, papatya çiçekleri, yucca schidigera.","Vitamin A 16.000IE, vitamin D3 1.600IE, vitamin E 300mg, vitamin C 100mg, taurin 2.000mg, bakır (bakır (II) sülfat, pentahidrat olarak) 15mg, çinko (çinko sülfat, monohidrat olarak) 130mg, demir (demir (II) sülfat, monohidrat olarak) 220mg, manganez (manganez (II) sülfat, monohidrat olarak) 35mg, iyot (kalsiyum iyodat, anhidrat olarak) 1.8mg, selenyum (sodyum selenit olarak) 0.4mg. Antioksidan","Protein %32, Yağ içeriği %16,5, Brüt lif %4, Brüt kül %8,2, Kalsiyum %1,5, Fosfor %1,1, Sodyum %0,5, Magnezyum %0,1.
","EM Kcal/Kg 3740 - Mj/Kg 15,65"
Sanabella,Adult Tavuklu,https://sanabellecatfood.com.tr/adult-cat-kumes-hayvanli/,Tavuk,"Taze kümes hayvanı eti (%25), kurutulmuş kümes hayvanları proteini, pirinç, pirinç unu, taze karaciğer (%5),  karaciğer unu, hidrolize protein, kurutulmuş şeker pancarı küspesi (şekeri alınmış), hayvansal yağ, keten tohumu, bezelye lifi,  somon yağ, kalsiyum karbonat, balık unu, yumurta tozu, kurutulmuş bezelye (%0,4), kuru maya (%0,1 mannanoligo sakkaritler, %0,06 beta-glukanlar dahil), potasyum klorür, kurutulmuş kızılcık (%0,1), kurutulmuş yaban mersini (%0,1),  kurutulmuş yeşil dudaklı midye, kurutulmuş kadife çiçeği, hindiba tozu, kurutulmuş yuka.","Vitamin A 17.000 I.U., Vitamin D3 1.500 I.U., Vitamin E 150 mg, Vitamin B1 20 mg, Vitamin B2 20 mg, Vitamin B6 20 mg, Vitamin B12 40 mcg, Biyotin 275 mcg, Pantotenik Asit 20 mg, Niyasin 80 mg, Taurin 2.000 mg, Folik Asit 2,0 mg, Kolin Klorür 2.450 mg, Çinko 70 mg (şelat ve oksit toplamı), Bakır 10 mg, İyot 2,0 mg, Selenyum 0,2 mg, Antioksidanlar.","Protein %31,00, Yağ Oranı %16,00, Ham Lif %2,50, Ham Kül %6,90, Fosfor %1,00, Kalsiyum %1,15, Sodyum %0,40, Potasyum %0,60, Magnezyum %0,07.","EM Kcal/Kg 3890 - Mj/Kg 16,28"
Sanabella,Adult Alabalıklı,https://sanabellecatfood.com.tr/adult-cat-alabalikli/,Alabalık,"Taze kümes hayvanı eti (%20), kurutulmuş kümes hayvanları proteini, pirinç, pirinç unu, taze alabalık (%5),  taze karaciğer (%5), karaciğer unu, hidrolize protein, hayvansal yağ, kurutulmuş şeker pancarı küspesi (şekeri alınmış) ,  keten tohumu, bezelye lifi, somon yağı, kalsiyum karbonat, yumurta tozu, kurutulmuş bezelye (%0.4),  kuru maya (%0,1 mannanoligo sakkaritler, %0,06 beta-glukanlar dahil), potasyum klorür, kurutulmuş kızılcık (%0,1) ), kurutulmuş yaban mersini (%0,1), kurutulmuş yeşil dudaklı midye, kurutulmuş kadife çiçeği, hindiba tozu, kurutulmuş yuka.","Vitamin A 17.000 I.U., Vitamin D3 1.500 I.U., Vitamin E 150 mg, Vitamin B1 20 mg, Vitamin B2 18 mg, Vitamin B6 20 mg, Vitamin B12 40 mcg, Biyotin 275 mcg, Pantotenik Asit 20 mg, Niyasin 80 mg, Taurin 2.000 mg, Folik Asit 2,0 mg, Kolin Klorür 2.450 mg, Çinko 70 mg (şelat ve oksit), Bakır 10 mg, İyot 2,0 mg, Selenyum 0,2 mg, Antioksidanlar.","Protein %31,00, Yağ Oranı %16,00, Ham Lif %2,50, Ham Kül %6,80, Fosfor %1,00, Kalsiyum %1,15, Sodyum %0,45, Potasyum %0,60, Magnezyum %0,07, Omega 3 Yağ Asitleri %0,70, Omega 6 Yağ Asitleri %2,20.","EM Kcal/Kg 3900 - Mj/Kg 16,32"
Sanabella,Light,https://sanabellecatfood.com.tr/light-kumes-hayvanli/,Tavuk,"Taze kümes hayvanı eti (%20), kurutulmuş kümes hayvanları proteini, pirinç, pirinç unu, taze karaciğer (%5), kurutulmuş şeker pancarı küspesi (şekeri alınmış), karaciğer unu, pirinç kepeği, hidrolize protein, bezelye lifi, selüloz (lif), somon yağı, keten tohumu, yumurta tozu, balık unu, kalsiyum karbonat, kurutulmuş bezelye (%0,4), kuru maya (%0,1 mannanoligo sakkaritler, %0,06 beta-glukanlar dahil), potasyum klorür, kurutulmuş kızılcık (%0,1), kurutulmuş yaban mersini (% 0,1), kurutulmuş yeşil dudaklı midye, kurutulmuş kadife çiçeği, hindiba tozu, kurutulmuş yuka.","Vitamin A 17.500 I.U., Vitamin D3 1.500 I.U., Vitamin B1 20 mg, Vitamin B2 20 mg, Vitamin B6 20 mg, Vitamin B12 40 mcg, Biyotin 275 mcg, Pantotenik Asit 20 mg, Niyasin 80 mg, Taurin 2.000 mg, Folik Asit 2,0 mg, Kolin Klorür 2.450 mg, Vitamin E 150 mg, Çinko 70 mg, Bakır 10 mg, İyot 2,0 mg, Selenyum 0,2 mg, Teknolojik Katkı Maddeleri: Antioksidanlar","Protein %29,00, Yağ Oranı %9,50, Ham Lif %5,50, Ham Kül %7,00, Fosfor %1,00, Kalsiyum %1,10, Sodyum %0,40, Potasyum %0,72, Magnezyum %0,08.","EM Kcal/Kg 3640 - Mj/Kg 15,23"
